PMID,Drug name,Analyte,Specimen,Population,Pregnancy Stage,Subjects n,Parameter type,Summary Statistic,Value,Unit,Variability statistic,Variation value,Interval type,Interval low,interval high,P-value
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-12, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,2, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,5, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,0, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-1, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,10, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-6, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-2, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,-2, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-13, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-2, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,3, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,0.5, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-8, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,0.5, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-2, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-7, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,2, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-10.5, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-1.5, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,-1.5, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-11, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-7, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,5, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-15, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-5, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,-9, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-6.5, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-7, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,4.5, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-17, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,7, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,8, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,3, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-3, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,5, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-6, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,1, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,4, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-1, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,1, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,6, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-1, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,0, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,-5, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-15, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,-6, mm Hg, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,-3, min??, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,1.5, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,0, mm Hg, , ,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,2, min??, , ,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-6,,,,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,6, mm Hg,,,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,2, min??,,,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-8, mm Hg,,,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,3.5, mm Hg,,,,,,
18394772,nifedipine slow-release 60ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,6.5, min??,,,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Systolic blood pressure, Median,-1, mm Hg,,,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Diastolic blood pressure, Median,6, mm Hg,,,,,,
18394772,nifedipine GITS 90ÿmg/d, Nifedipine,, pregnant women,labor,7, Heart rate, Median,10, min??,,,,,,
