,Drug name,Analyte,Specimen,Population,Pregnancy stage,Pediatric/Gestational age,Subject N,Parameter type,Parameter unit,Parameter statistic,Parameter value,Variation type,Variation value,Interval type,Lower bound,Upper bound,P value,Time value,Time unit
17,Lorazepam,Lorazepam,Urine,Maternal,Postpartum,N/A,N/A,Fel,%,Mean,0.29,N/A,N/A,Range,0.12,0.45,N/A,N/A,N/A
18,Lorazepam,Lorazepam,Urine,Maternal,Postpartum,N/A,N/A,ClR,ml/(min kg),Mean,0.0099,N/A,N/A,Range,0.0049,0.015,N/A,N/A,N/A
19,Lorazepam,Lorazepam,Urine,Maternal,Postpartum,N/A,N/A,t1/2,h,Mean,12.75,N/A,N/A,Range,10.71,14.79,N/A,N/A,N/A
20,Lorazepam,Lorazepam,Urine,Maternal,Postpartum,N/A,N/A,Kel,h−1,Mean,0.057,N/A,N/A,Range,0.048,0.065,N/A,N/A,N/A
21,Lorazepam,Lorazepam-glucuronide,Urine,Maternal,Postpartum,N/A,N/A,Ae total,μg,Mean,899.77,N/A,N/A,Range,534.58,1265.0,N/A,N/A,N/A
22,Lorazepam,Lorazepam-glucuronide,Urine,Maternal,Postpartum,N/A,N/A,Fel,%,Mean,44.97,N/A,N/A,Range,26.65,63.29,N/A,N/A,N/A
23,Lorazepam,Lorazepam-glucuronide,Urine,Maternal,Postpartum,N/A,N/A,ClR,ml/(min kg),Mean,1.12,N/A,N/A,Range,0.69,1.55,N/A,N/A,N/A
24,Lorazepam,Lorazepam-glucuronide,Urine,Maternal,Postpartum,N/A,N/A,t1/2,h,Mean,11.5,N/A,N/A,Range,6.14,16.86,N/A,N/A,N/A
25,Lorazepam,Lorazepam-glucuronide,Urine,Maternal,Postpartum,N/A,N/A,Kel,h−1,Mean,0.066,N/A,N/A,Range,0.040,0.093,N/A,N/A,N/A
26,Lorazepam,Lorazepam,Cord blood,Maternal,Labor/Delivery,N/A,8,Cord blood,ng/ml,Mean,6.78,N/A,N/A,Range,5.39,8.17,N/A,N/A,N/A
27,Lorazepam,Lorazepam,Maternal blood,Maternal,Labor/Delivery,N/A,8,Maternal blood,ng/ml,Mean,9.91,N/A,N/A,Range,7.68,12.14,N/A,N/A,N/A
28,Lorazepam,Lorazepam,Cord blood,Maternal,Labor/Delivery,N/A,8,Collection time,min,Mean,293.4,N/A,N/A,Range,163.2,423,N/A,293.4,min
29,Lorazepam,Lorazepam,Cord blood,Maternal,Labor/Delivery,N/A,8,Cord blood/maternal blood,dimensionless,Mean,0.73,N/A,N/A,Range,0.52,0.94,N/A,N/A,N/A
